normalize(xs.acne, acne_min, acne_max),
normalize(xs.aumento_de_gorduras_pelo_corpo, aumento_de_gorduras_pelo_corpo_min, aumento_de_gorduras_pelo_corpo_max),
normalize(xs.aumento_de_infeccoes,_principalmenbte_em_criancas_e_bebes, aumento_de_infeccoes,_principalmenbte_em_criancas_e_bebes_min, aumento_de_infeccoes,_principalmenbte_em_criancas_e_bebes_max),
normalize(xs.aumento_de_peso, aumento_de_peso_min, aumento_de_peso_max),
normalize(xs.aumento_de_sensibilidade_na_pele, aumento_de_sensibilidade_na_pele_min, aumento_de_sensibilidade_na_pele_max),
normalize(xs.ausencia_de_urina, ausencia_de_urina_min, ausencia_de_urina_max),
normalize(xs.auto_imagem_distorcida, auto_imagem_distorcida_min, auto_imagem_distorcida_max),
normalize(xs.automutilacao, automutilacao_min, automutilacao_max),
normalize(xs.aversao_a_alimentos, aversao_a_alimentos_min, aversao_a_alimentos_max),
normalize(xs.azia_ou_queimacao_no_estomago, azia_ou_queimacao_no_estomago_min, azia_ou_queimacao_no_estomago_max),
normalize(xs.boca_seca, boca_seca_min, boca_seca_max),
normalize(xs.cabelo_ralo_ou_fino, cabelo_ralo_ou_fino_min, cabelo_ralo_ou_fino_max),
normalize(xs.calafrios, calafrios_min, calafrios_max),
normalize(xs.calor_no_ouvido, calor_no_ouvido_min, calor_no_ouvido_max),
normalize(xs.cegueira_noturna, cegueira_noturna_min, cegueira_noturna_max),
normalize(xs.chiado_no_peito, chiado_no_peito_min, chiado_no_peito_max),
normalize(xs.choro, choro_min, choro_max),
normalize(xs.coceira_na_garganta, coceira_na_garganta_min, coceira_na_garganta_max),
normalize(xs.coceira_na_mama, coceira_na_mama_min, coceira_na_mama_max),
normalize(xs.coceira_nazal_insistente, coceira_nazal_insistente_min, coceira_nazal_insistente_max),
normalize(xs.coceira_no_ceu_da_boca, coceira_no_ceu_da_boca_min, coceira_no_ceu_da_boca_max),
normalize(xs.coceira_irritacao_nos_olhos, coceira_irritacao_nos_olhos_min, coceira_irritacao_nos_olhos_max),
normalize(xs.coloracao_acinzentado_azulado, coloracao_acinzentado_azulado_min, coloracao_acinzentado_azulado_max),
normalize(xs.comportamento_desorganizado, comportamento_desorganizado_min, comportamento_desorganizado_max),
normalize(xs.comportamentos_de_risco, comportamentos_de_risco_min, comportamentos_de_risco_max),
normalize(xs.compulsao_alimentar, compulsao_alimentar_min, compulsao_alimentar_max),
normalize(xs.confusao_mental, confusao_mental_min, confusao_mental_max),
normalize(xs.constipacao_intestinal, constipacao_intestinal_min, constipacao_intestinal_max),
normalize(xs.convulsoes, convulsoes_min, convulsoes_max),
normalize(xs.coportamento_ritualisticos, coportamento_ritualisticos_min, coportamento_ritualisticos_max),
normalize(xs.cor_rosa,_vermelha_ou_marrom_de_urina, cor_rosa,_vermelha_ou_marrom_de_urina_min, cor_rosa,_vermelha_ou_marrom_de_urina_max),
normalize(xs.coriza, coriza_min, coriza_max),
normalize(xs.costas_encurvadas, costas_encurvadas_min, costas_encurvadas_max),
normalize(xs.crenca_de_que_um_evento_comum_tem_um_significado_especial_e_pessoal, crenca_de_que_um_evento_comum_tem_um_significado_especial_e_pessoal_min, crenca_de_que_um_evento_comum_tem_um_significado_especial_e_pessoal_max),
normalize(xs.crenca_que_os_pensamentos_nao_sao_seus, crenca_que_os_pensamentos_nao_sao_seus_min, crenca_que_os_pensamentos_nao_sao_seus_max),
normalize(xs.crepitacoes_das_articulacoes, crepitacoes_das_articulacoes_min, crepitacoes_das_articulacoes_max),
normalize(xs.crescimento_das_mamas_nos_meninos, crescimento_das_mamas_nos_meninos_min, crescimento_das_mamas_nos_meninos_max),
normalize(xs.crescimento_e_desenvolvimento_lento_em_criancas, crescimento_e_desenvolvimento_lento_em_criancas_min, crescimento_e_desenvolvimento_lento_em_criancas_max),
normalize(xs.culpa, culpa_min, culpa_max),
normalize(xs.declinio_do_sono, declinio_do_sono_min, declinio_do_sono_max),
normalize(xs.deformidade_do_local_fraturado, deformidade_do_local_fraturado_min, deformidade_do_local_fraturado_max),
normalize(xs.deformidade_nas_articulacoes, deformidade_nas_articulacoes_min, deformidade_nas_articulacoes_max),
normalize(xs.delirio, delirio_min, delirio_max),
normalize(xs.delirio_persecutorio, delirio_persecutorio_min, delirio_persecutorio_max),
normalize(xs.delirio_religioso, delirio_religioso_min, delirio_religioso_max),
normalize(xs.depressao, depressao_min, depressao_max),
normalize(xs.derpressao_agitada, derpressao_agitada_min, derpressao_agitada_max),
normalize(xs.desanimo, desanimo_min, desanimo_max),
normalize(xs.descascamento_das_unhas, descascamento_das_unhas_min, descascamento_das_unhas_max),
normalize(xs.desconforto_na_mandibula, desconforto_na_mandibula_min, desconforto_na_mandibula_max),
normalize(xs.desconforto_na_regiao_das_escapulas, desconforto_na_regiao_das_escapulas_min, desconforto_na_regiao_das_escapulas_max),
normalize(xs.desconforto_na_regiao_do_abdomen, desconforto_na_regiao_do_abdomen_min, desconforto_na_regiao_do_abdomen_max),
normalize(xs.desconforto_no_braco_direito, desconforto_no_braco_direito_min, desconforto_no_braco_direito_max),
normalize(xs.desconforto_no_braco_esquerdo, desconforto_no_braco_esquerdo_min, desconforto_no_braco_esquerdo_max),
normalize(xs.descontamento_geral, descontamento_geral_min, descontamento_geral_max),
normalize(xs.desesperanca, desesperanca_min, desesperanca_max),
normalize(xs.desmaios, desmaios_min, desmaios_max),
normalize(xs.desorientacao, desorientacao_min, desorientacao_max),
normalize(xs.diarreia, diarreia_min, diarreia_max),
normalize(xs.diarreia_persistente_por_mais_de_3_semanas, diarreia_persistente_por_mais_de_3_semanas_min, diarreia_persistente_por_mais_de_3_semanas_max),
normalize(xs.diferenca_de_gastos_em_sapatos_de_um_pe_para_outro, diferenca_de_gastos_em_sapatos_de_um_pe_para_outro_min, diferenca_de_gastos_em_sapatos_de_um_pe_para_outro_max),
normalize(xs.dificuldade_de_adormecer, dificuldade_de_adormecer_min, dificuldade_de_adormecer_max),
normalize(xs.dificuldade_de_concentracao, dificuldade_de_concentracao_min, dificuldade_de_concentracao_max),
normalize(xs.dificuldade_de_crescimento, dificuldade_de_crescimento_min, dificuldade_de_crescimento_max),
normalize(xs.dificuldade_de_fazer_atividades_diarias, dificuldade_de_fazer_atividades_diarias_min, dificuldade_de_fazer_atividades_diarias_max),
normalize(xs.dificuldade_de_respirar_durante_atividades_fisicas, dificuldade_de_respirar_durante_atividades_fisicas_min, dificuldade_de_respirar_durante_atividades_fisicas_max),
normalize(xs.dificuldade_em_engolir, dificuldade_em_engolir_min, dificuldade_em_engolir_max),
normalize(xs.dificuldade_para_evacuar, dificuldade_para_evacuar_min, dificuldade_para_evacuar_max),
normalize(xs.dificuldades_de_se_adaptar_a_luz, dificuldades_de_se_adaptar_a_luz_min, dificuldades_de_se_adaptar_a_luz_max),
normalize(xs.diminuicao_da_mobilidade_nas_articulacoes, diminuicao_da_mobilidade_nas_articulacoes_min, diminuicao_da_mobilidade_nas_articulacoes_max),
normalize(xs.diminuicao_de_pelos, diminuicao_de_pelos_min, diminuicao_de_pelos_max),
normalize(xs.disfuncao_eretil, disfuncao_eretil_min, disfuncao_eretil_max),
normalize(xs.disfuncao_sexual, disfuncao_sexual_min, disfuncao_sexual_max),
normalize(xs.disturbio_do_desequilibro, disturbio_do_desequilibro_min, disturbio_do_desequilibro_max),
normalize(xs.disturbios_do_sono, disturbios_do_sono_min, disturbios_do_sono_max),
normalize(xs.dominuicao_da_libido, dominuicao_da_libido_min, dominuicao_da_libido_max),
normalize(xs.dor_a_degluticao, dor_a_degluticao_min, dor_a_degluticao_max),
normalize(xs.dor_abdominal, dor_abdominal_min, dor_abdominal_max),
normalize(xs.dor_ao_longo_de_uma_via_nervosa__ciatica_ou_herpes_zoster,_por_exemplo_, dor_ao_longo_de_uma_via_nervosa__ciatica_ou_herpes_zoster,_por_exemplo__min, dor_ao_longo_de_uma_via_nervosa__ciatica_ou_herpes_zoster,_por_exemplo__max),
normalize(xs.dor_ao_urinar, dor_ao_urinar_min, dor_ao_urinar_max),
normalize(xs.dor_de_cabeca, dor_de_cabeca_min, dor_de_cabeca_max),
normalize(xs.dor_de_garganta, dor_de_garganta_min, dor_de_garganta_max),
normalize(xs.dor_e_colica_frequente_abdominal, dor_e_colica_frequente_abdominal_min, dor_e_colica_frequente_abdominal_max),
normalize(xs.dor_na_mama, dor_na_mama_min, dor_na_mama_max),
normalize(xs.dor_nas_articulacoes, dor_nas_articulacoes_min, dor_nas_articulacoes_max),
normalize(xs.dor_nas_costas, dor_nas_costas_min, dor_nas_costas_max),
normalize(xs.dor_nas_costas_rins, dor_nas_costas_rins_min, dor_nas_costas_rins_max),
normalize(xs.dor_nas_pernas, dor_nas_pernas_min, dor_nas_pernas_max),
normalize(xs.dor_nas_unhas, dor_nas_unhas_min, dor_nas_unhas_max),
normalize(xs.dor_no_pescoco, dor_no_pescoco_min, dor_no_pescoco_max),
normalize(xs.dor_nos_olhos, dor_nos_olhos_min, dor_nos_olhos_max),
normalize(xs.dor_nos_ossos, dor_nos_ossos_min, dor_nos_ossos_max),
normalize(xs.dor_nos_pes, dor_nos_pes_min, dor_nos_pes_max),
normalize(xs.dor_tardia_nos_musculos, dor_tardia_nos_musculos_min, dor_tardia_nos_musculos_max),
normalize(xs.dores_ao_defecar, dores_ao_defecar_min, dores_ao_defecar_max),
normalize(xs.dores_durante_o_sexo, dores_durante_o_sexo_min, dores_durante_o_sexo_max),
normalize(xs.dores_fortes_nas_articulacoes, dores_fortes_nas_articulacoes_min, dores_fortes_nas_articulacoes_max),
normalize(xs.dores_na_parte_inferior_das_costas, dores_na_parte_inferior_das_costas_min, dores_na_parte_inferior_das_costas_max),
normalize(xs.dores_na_regiao_sacral, dores_na_regiao_sacral_min, dores_na_regiao_sacral_max),
normalize(xs.dores_na_testa, dores_na_testa_min, dores_na_testa_max),
normalize(xs.dores_na_vagina, dores_na_vagina_min, dores_na_vagina_max),
normalize(xs.dores_nas_maos, dores_nas_maos_min, dores_nas_maos_max),
normalize(xs.dores_nas_partes_de_tras_dos_olhos, dores_nas_partes_de_tras_dos_olhos_min, dores_nas_partes_de_tras_dos_olhos_max),
normalize(xs.dores_nas_pelvis, dores_nas_pelvis_min, dores_nas_pelvis_max),
normalize(xs.dores_no_anus, dores_no_anus_min, dores_no_anus_max),
normalize(xs.dores_no_braco, dores_no_braco_min, dores_no_braco_max),
normalize(xs.dores_no_peito, dores_no_peito_min, dores_no_peito_max),
normalize(xs.dores_no_peito_ao_comer, dores_no_peito_ao_comer_min, dores_no_peito_ao_comer_max),
normalize(xs.dores_no_peito_ao_respirar_fundo, dores_no_peito_ao_respirar_fundo_min, dores_no_peito_ao_respirar_fundo_max),
normalize(xs.dores_no_peito_ao_tossir, dores_no_peito_ao_tossir_min, dores_no_peito_ao_tossir_max),
normalize(xs.dores_no_quadril, dores_no_quadril_min, dores_no_quadril_max),
normalize(xs.dores_no_rosto, dores_no_rosto_min, dores_no_rosto_max),
normalize(xs.dores_nos_joelhos, dores_nos_joelhos_min, dores_nos_joelhos_max),
normalize(xs.dores_nos_musculos, dores_nos_musculos_min, dores_nos_musculos_max),
normalize(xs.dores_nos_ouvidos, dores_nos_ouvidos_min, dores_nos_ouvidos_max),
normalize(xs.dormencia_na_pele, dormencia_na_pele_min, dormencia_na_pele_max),
normalize(xs.drenagem_de_fluidos_nos_ouvidos, drenagem_de_fluidos_nos_ouvidos_min, drenagem_de_fluidos_nos_ouvidos_max),
normalize(xs.enfraquecimento_dos_ossos, enfraquecimento_dos_ossos_min, enfraquecimento_dos_ossos_max),
normalize(xs.episodio_maniaco, episodio_maniaco_min, episodio_maniaco_max),
normalize(xs.escurecimento_da_visao, escurecimento_da_visao_min, escurecimento_da_visao_max),
normalize(xs.espasmos_musculares, espasmos_musculares_min, espasmos_musculares_max),
normalize(xs.espirros_repetidos, espirros_repetidos_min, espirros_repetidos_max),
normalize(xs.esquecimento, esquecimento_min, esquecimento_max),
normalize(xs.estalos_nas_articulacoes, estalos_nas_articulacoes_min, estalos_nas_articulacoes_max),
normalize(xs.estresse, estresse_min, estresse_max),
normalize(xs.euforia, euforia_min, euforia_max),
normalize(xs.excesso_de_desejo_sexual, excesso_de_desejo_sexual_min, excesso_de_desejo_sexual_max),
normalize(xs.excesso_de_pele, excesso_de_pele_min, excesso_de_pele_max),
normalize(xs.excesso_de_pele_no_rosto, excesso_de_pele_no_rosto_min, excesso_de_pele_no_rosto_max),
normalize(xs.excesso_de_pelos_em_mulheres, excesso_de_pelos_em_mulheres_min, excesso_de_pelos_em_mulheres_max),
normalize(xs.excesso_de_sede, excesso_de_sede_min, excesso_de_sede_max),
normalize(xs.excesso_de_sonolencia, excesso_de_sonolencia_min, excesso_de_sonolencia_max),
normalize(xs.excitabilidade, excitabilidade_min, excitabilidade_max),
normalize(xs.fadiga, fadiga_min, fadiga_max),
normalize(xs.fala_ininteligivel, fala_ininteligivel_min, fala_ininteligivel_max),
normalize(xs.fala_rapida_e_frenetica, fala_rapida_e_frenetica_min, fala_rapida_e_frenetica_max),
normalize(xs.falsa_superioridade, falsa_superioridade_min, falsa_superioridade_max),
normalize(xs.falta_de_ar, falta_de_ar_min, falta_de_ar_max),
normalize(xs.falta_de_concentracao, falta_de_concentracao_min, falta_de_concentracao_max),
normalize(xs.falta_de_exercicio_fisico, falta_de_exercicio_fisico_min, falta_de_exercicio_fisico_max),
normalize(xs.falta_de_moderacao, falta_de_moderacao_min, falta_de_moderacao_max),
normalize(xs.febre, febre_min, febre_max),
normalize(xs.fechar_os_olhos_para_enxergar_melhor, fechar_os_olhos_para_enxergar_melhor_min, fechar_os_olhos_para_enxergar_melhor_max),
normalize(xs.feridas_com_cicatrizacao_lenta, feridas_com_cicatrizacao_lenta_min, feridas_com_cicatrizacao_lenta_max),
normalize(xs.fome_frequente, fome_frequente_min, fome_frequente_max),
normalize(xs.formacao_de_pequenas_bolhas_na_pele, formacao_de_pequenas_bolhas_na_pele_min, formacao_de_pequenas_bolhas_na_pele_max),
normalize(xs.formacao_de_tecido_osseo, formacao_de_tecido_osseo_min, formacao_de_tecido_osseo_max),
normalize(xs.formigamento_nas_maos, formigamento_nas_maos_min, formigamento_nas_maos_max),
normalize(xs.formigamento_nas_pernas, formigamento_nas_pernas_min, formigamento_nas_pernas_max),
normalize(xs.formigamento_no_braco, formigamento_no_braco_min, formigamento_no_braco_max),
normalize(xs.formigamento_no_corpo, formigamento_no_corpo_min, formigamento_no_corpo_max),
normalize(xs.formigamentos_ou_picadas_na_pele, formigamentos_ou_picadas_na_pele_min, formigamentos_ou_picadas_na_pele_max),
normalize(xs.fraqueza_dos_musculos, fraqueza_dos_musculos_min, fraqueza_dos_musculos_max),
normalize(xs.fraqueza_pelo_corpo, fraqueza_pelo_corpo_min, fraqueza_pelo_corpo_max),
normalize(xs.fraturas_dos_ossos, fraturas_dos_ossos_min, fraturas_dos_ossos_max),
normalize(xs.frequencia_cardiaca_lenta, frequencia_cardiaca_lenta_min, frequencia_cardiaca_lenta_max),
normalize(xs.ganho_de_peso, ganho_de_peso_min, ganho_de_peso_max),
normalize(xs.gases, gases_min, gases_max),
normalize(xs.grandiosidade, grandiosidade_min, grandiosidade_max),
normalize(xs.hiperatividade, hiperatividade_min, hiperatividade_max),
normalize(xs.hipertensao, hipertensao_min, hipertensao_max),
normalize(xs.hostilidade, hostilidade_min, hostilidade_max),
normalize(xs.impulsividade, impulsividade_min, impulsividade_max),
normalize(xs.incapacidade_de_esvaziar_o_intestino, incapacidade_de_esvaziar_o_intestino_min, incapacidade_de_esvaziar_o_intestino_max),
normalize(xs.incapacidade_de_se_movimentar_na_regiao_fraturada, incapacidade_de_se_movimentar_na_regiao_fraturada_min, incapacidade_de_se_movimentar_na_regiao_fraturada_max),
normalize(xs.inchaco_das_pernas, inchaco_das_pernas_min, inchaco_das_pernas_max),
normalize(xs.inchaco_glanglios, inchaco_glanglios_min, inchaco_glanglios_max),
normalize(xs.inchaco_na_boca, inchaco_na_boca_min, inchaco_na_boca_max),
normalize(xs.inchaco_na_lingua, inchaco_na_lingua_min, inchaco_na_lingua_max),
normalize(xs.inchaco_na_regiao_do_abdomen, inchaco_na_regiao_do_abdomen_min, inchaco_na_regiao_do_abdomen_max),
normalize(xs.inchaco_na_regiao_sacral, inchaco_na_regiao_sacral_min, inchaco_na_regiao_sacral_max),
normalize(xs.inchaco_nas_articulacoes, inchaco_nas_articulacoes_min, inchaco_nas_articulacoes_max),
normalize(xs.inchaco_no_corpo, inchaco_no_corpo_min, inchaco_no_corpo_max),
normalize(xs.inchaco_no_rosto, inchaco_no_rosto_min, inchaco_no_rosto_max),
normalize(xs.inchaco_nos_dedos, inchaco_nos_dedos_min, inchaco_nos_dedos_max),
normalize(xs.inchaco_nos_olhos, inchaco_nos_olhos_min, inchaco_nos_olhos_max),
normalize(xs.inchaco_nos_pes, inchaco_nos_pes_min, inchaco_nos_pes_max),
normalize(xs.incomodo_no_coracao__regiao_levemente_a_esquerda_da_linha_media_, incomodo_no_coracao__regiao_levemente_a_esquerda_da_linha_media__min, incomodo_no_coracao__regiao_levemente_a_esquerda_da_linha_media__max),
normalize(xs.infeccoes_frequentes_dos_rins, infeccoes_frequentes_dos_rins_min, infeccoes_frequentes_dos_rins_max),
normalize(xs.infeccoes_frequentes_na_pele, infeccoes_frequentes_na_pele_min, infeccoes_frequentes_na_pele_max),
normalize(xs.infeccoes_nas_unhas, infeccoes_nas_unhas_min, infeccoes_nas_unhas_max),
normalize(xs.infertilidade, infertilidade_min, infertilidade_max),
normalize(xs.inflamacao_no_ouvido, inflamacao_no_ouvido_min, inflamacao_no_ouvido_max),
normalize(xs.ingestao_de_laxantes, ingestao_de_laxantes_min, ingestao_de_laxantes_max),
normalize(xs.inquietacao, inquietacao_min, inquietacao_max),
normalize(xs.insonia, insonia_min, insonia_max),
normalize(xs.invencao_de_coisas, invencao_de_coisas_min, invencao_de_coisas_max),
normalize(xs.irritabilidade, irritabilidade_min, irritabilidade_max),
normalize(xs.irritacao_na_garganta, irritacao_na_garganta_min, irritacao_na_garganta_max),
normalize(xs.isolamento_social, isolamento_social_min, isolamento_social_max),
normalize(xs.lentidao_durante_atividades, lentidao_durante_atividades_min, lentidao_durante_atividades_max),
normalize(xs.lentidao_nos_movimentos, lentidao_nos_movimentos_min, lentidao_nos_movimentos_max),
normalize(xs.ma_coordenacao_motora, ma_coordenacao_motora_min, ma_coordenacao_motora_max),
normalize(xs.mal_estar, mal_estar_min, mal_estar_max),
normalize(xs.mal_estar_geral, mal_estar_geral_min, mal_estar_geral_max),
normalize(xs.mancar_ao_andar, mancar_ao_andar_min, mancar_ao_andar_max),
normalize(xs.manchas_avermelhadas_ou_que_cocam, manchas_avermelhadas_ou_que_cocam_min, manchas_avermelhadas_ou_que_cocam_max),
normalize(xs.manchas_avermelhadas_que_desaparecem_e_reaparecem_em_diversas_partes_do_corpo, manchas_avermelhadas_que_desaparecem_e_reaparecem_em_diversas_partes_do_corpo_min, manchas_avermelhadas_que_desaparecem_e_reaparecem_em_diversas_partes_do_corpo_max),
normalize(xs.mau_cheiro, mau_cheiro_min, mau_cheiro_max),
normalize(xs.medo, medo_min, medo_max),
normalize(xs.memoria_fraca, memoria_fraca_min, memoria_fraca_max),
normalize(xs.menstruacao_dolorosa, menstruacao_dolorosa_min, menstruacao_dolorosa_max),
normalize(xs.menstruacao_intensa, menstruacao_intensa_min, menstruacao_intensa_max),
normalize(xs.menstruacao_irregular, menstruacao_irregular_min, menstruacao_irregular_max),
normalize(xs.miccao_excessiva_durante_a_noite, miccao_excessiva_durante_a_noite_min, miccao_excessiva_durante_a_noite_max),
normalize(xs.movimentos_involuntarios, movimentos_involuntarios_min, movimentos_involuntarios_max),
normalize(xs.movimentos_repetitivos, movimentos_repetitivos_min, movimentos_repetitivos_max),
normalize(xs.mudanca_do_aspecto_da_pele_na_mama, mudanca_do_aspecto_da_pele_na_mama_min, mudanca_do_aspecto_da_pele_na_mama_max),
normalize(xs.mudancas_de_humor, mudancas_de_humor_min, mudancas_de_humor_max),
normalize(xs.narcisimo, narcisimo_min, narcisimo_max),
normalize(xs.nariz_entupido, nariz_entupido_min, nariz_entupido_max),
normalize(xs.nariz_escorrendo, nariz_escorrendo_min, nariz_escorrendo_max),
normalize(xs.nas_mulheres,_ausencia_de_menstruacao, nas_mulheres,_ausencia_de_menstruacao_min, nas_mulheres,_ausencia_de_menstruacao_max),
normalize(xs.nausea_enjoo, nausea_enjoo_min, nausea_enjoo_max),
normalize(xs.nervosismo, nervosismo_min, nervosismo_max),
normalize(xs.noites_mal_dormidas, noites_mal_dormidas_min, noites_mal_dormidas_max),
normalize(xs.obsessoes_sexuais, obsessoes_sexuais_min, obsessoes_sexuais_max),
normalize(xs.olhos_lacrimejando, olhos_lacrimejando_min, olhos_lacrimejando_max),
normalize(xs.olhos_marejados, olhos_marejados_min, olhos_marejados_max),
normalize(xs.olhos_vermelhos, olhos_vermelhos_min, olhos_vermelhos_max),
normalize(xs.ouvir_vozes, ouvir_vozes_min, ouvir_vozes_max),
normalize(xs.padrao_de_respiracao_anormal, padrao_de_respiracao_anormal_min, padrao_de_respiracao_anormal_max),
normalize(xs.palidez, palidez_min, palidez_max),
normalize(xs.palpitacao_do_coracao, palpitacao_do_coracao_min, palpitacao_do_coracao_max),
normalize(xs.paralisia, paralisia_min, paralisia_max),
normalize(xs.paranoia, paranoia_min, paranoia_max),
normalize(xs.parte_branca_dos_olhos_secas_e_expessas, parte_branca_dos_olhos_secas_e_expessas_min, parte_branca_dos_olhos_secas_e_expessas_max),
normalize(xs.pele_amarelada, pele_amarelada_min, pele_amarelada_max),
normalize(xs.pele_com_coloracao_acinzentado_azulado, pele_com_coloracao_acinzentado_azulado_min, pele_com_coloracao_acinzentado_azulado_max),
normalize(xs.pele_fria, pele_fria_min, pele_fria_max),
normalize(xs.pele_oleosa, pele_oleosa_min, pele_oleosa_max),
normalize(xs.pele_ressecada_com_vermelhidao_nas_dobras, pele_ressecada_com_vermelhidao_nas_dobras_min, pele_ressecada_com_vermelhidao_nas_dobras_max),
normalize(xs.pele_seca, pele_seca_min, pele_seca_max),
normalize(xs.pele_seca_e_escamosa, pele_seca_e_escamosa_min, pele_seca_e_escamosa_max),
normalize(xs.pele_umida, pele_umida_min, pele_umida_max),
normalize(xs.pensamento_acelerado, pensamento_acelerado_min, pensamento_acelerado_max),
normalize(xs.pensamentos_indesejados, pensamentos_indesejados_min, pensamentos_indesejados_max),
normalize(xs.pensamentos_suicidas, pensamentos_suicidas_min, pensamentos_suicidas_max),
normalize(xs.perda_de_altura, perda_de_altura_min, perda_de_altura_max),
normalize(xs.perda_de_apetite, perda_de_apetite_min, perda_de_apetite_max),
normalize(xs.perda_de_audicao, perda_de_audicao_min, perda_de_audicao_max),
normalize(xs.perda_de_equilibrio, perda_de_equilibrio_min, perda_de_equilibrio_max),
normalize(xs.perda_de_flexibilidade_nas_articulacoes, perda_de_flexibilidade_nas_articulacoes_min, perda_de_flexibilidade_nas_articulacoes_max),
normalize(xs.perda_de_interesse, perda_de_interesse_min, perda_de_interesse_max),
normalize(xs.perda_de_massa_muscular, perda_de_massa_muscular_min, perda_de_massa_muscular_max),
normalize(xs.perda_de_massa_ossea, perda_de_massa_ossea_min, perda_de_massa_ossea_max),
normalize(xs.perda_de_memoria, perda_de_memoria_min, perda_de_memoria_max),
normalize(xs.perda_de_olfato, perda_de_olfato_min, perda_de_olfato_max),
normalize(xs.perda_de_peso, perda_de_peso_min, perda_de_peso_max),
normalize(xs.perda_de_prazer_nas_atividades, perda_de_prazer_nas_atividades_min, perda_de_prazer_nas_atividades_max),
normalize(xs.perda_de_sensibilidade_na_pele, perda_de_sensibilidade_na_pele_min, perda_de_sensibilidade_na_pele_max),
normalize(xs.perda_de_visao_parcial_ou_completa, perda_de_visao_parcial_ou_completa_min, perda_de_visao_parcial_ou_completa_max),
normalize(xs.perda_do_sentido_de_posicao, perda_do_sentido_de_posicao_min, perda_do_sentido_de_posicao_max),
normalize(xs.perturbacoes_do_paladar, perturbacoes_do_paladar_min, perturbacoes_do_paladar_max),
normalize(xs.perturbacoes_no_olfato, perturbacoes_no_olfato_min, perturbacoes_no_olfato_max),
normalize(xs.pesadelos, pesadelos_min, pesadelos_max),
normalize(xs.pessimismo, pessimismo_min, pessimismo_max),
normalize(xs.pigarro_na_garganta, pigarro_na_garganta_min, pigarro_na_garganta_max),
normalize(xs.pintas_que_mudam_de_tamanho_e_cor, pintas_que_mudam_de_tamanho_e_cor_min, pintas_que_mudam_de_tamanho_e_cor_max),
normalize(xs.pneumonia, pneumonia_min, pneumonia_max),
normalize(xs.poluicao_ambiental_e_sonora, poluicao_ambiental_e_sonora_min, poluicao_ambiental_e_sonora_max),
normalize(xs.preocupacao_excessiva_com_o_peso_e_dietas, preocupacao_excessiva_com_o_peso_e_dietas_min, preocupacao_excessiva_com_o_peso_e_dietas_max),
normalize(xs.pressao_nos_seios_paranasais, pressao_nos_seios_paranasais_min, pressao_nos_seios_paranasais_max),
normalize(xs.prisao_de_ventre, prisao_de_ventre_min, prisao_de_ventre_max),
normalize(xs.privacao_do_sono, privacao_do_sono_min, privacao_do_sono_max),
normalize(xs.psicose, psicose_min, psicose_max),
normalize(xs.pus_na_garganta, pus_na_garganta_min, pus_na_garganta_max),
normalize(xs.pus_no_ouvido, pus_no_ouvido_min, pus_no_ouvido_max),
normalize(xs.queda_de_cabelo, queda_de_cabelo_min, queda_de_cabelo_max),
normalize(xs.raiva, raiva_min, raiva_max),
